DATE,IMPORTER,EXPORTER,VESSEL,BL,ORIGIN,QUANTITY(kg),DESCRIPTION,AMOUNT $(CIF), L. COST (PhP) 
9-Jan,CONNELL BROS. COMPANY PILIPINAS INC,BHJ A/S,YM WIND 003E,711011,BE,1000,CAPROCURE 95,"7,502.56",385218
24-Jan,CONSOLIDATED ADHESIVES INC,ADTEK MALAYSIA SDN BHD,FELIXSTOWE BRIDGE 058E,SNKO160180100010,MY,17000,HOT MELT ADHESIVES (GLUE),"51,139.96",2597309
24-Jan,CONTINENTAL PACIFIC AGRITRADE CORP.,ECOLAB PTY LTD,NYK PHOENIX 7146,47577,AU,1605,EFFLUENT CARE,"8,392.64",443064
22-Jan,CONTINENTAL TEMIC ELECTRONICS PHILS,DOW CORNING,BR277,DTW0080652,US,273,DOW CORNING ADHESIVES,"6,411.17",345860
16-Jan,CONVERGE INFORMATION AND COMMUNICAT,YANGTZE OPTICAL FIBRE AND CABL,ISAO 1726S,PMNS17120012,CN,121,2000 PCS EPOXY+NOZZLE CAP ORDER NO. 61702011,"5,103.12",260459
22-Jan,CORBOX CORPORATION,CHUEN HUAH CHEMICAL CO LTD,CHATTANOOGA V.228,6483,TW,14750,STARCH CROSSLINKING AGENT,"11,152.08",584264
31-Jan,CORNELL INGREDIENTS CORPORATION,GENERAL STARCH LIMITED,ITAL MELODIA 0810 112E,EGLV050800038912,TH,40000,MODIFIED TAPIOCA STARCH GELPRO HC30 HV STARF,"38,835.83",1999155
31-Jan,CORNELL INGREDIENTS CORPORATION,GENERAL STARCH LIMITED,ITAL MELODIA 0810 112E,EGLV050701102361,TH,60000,MODIFIED TAPIOCA STARCH GELPRO M,"39,069.30",2010396
15-Jan,CORNELL INGREDIENTS CORPORATION,ROQUETTE ITALIA SPA,THALASSA DOXA 0306 017S,OOLU4044655410,IT,100000,MODIFIED WAXY MAIZE STARCH,"95,451.14",4965335
29-Jan,CORONATION PREMIUM MFG. INC.,DONGGUAN OULIAN SUPPLY CHAIN,VICTORIA SCHULTE V. 1727,MCB056019,CN,1142,GLUE,"10,270.67",565398
25-Jan,CROWN SUPPLY CORP,A.W. FABER CASTELL (M) SDN BHD,NORTHERN VALENCE 1640-044N,EGLV091730583035,MY,614,1 CTN. PC ADHESIVE TACK IT CREATIVE 50G,"5,248.49",271723
26-Jan,DAESANG RICOR CORPORATION,"GENENOR (CHINA) BIO-PRODUCTS CO., L",HANSA SIEGBURG V.1803,3567,CN,7664,"SPEZYME FRED-ACID-STABLE, LOW CALCIUM THERMO","23,458.91",1194085
5-Jan,DALKIA INCORPORATED,"SILMATE SILICONE CO., LIMITED",WAN HAI 163 V.S273,SZCEB1712106,CN,2540,SILMATE 1993 NON-STAINING SILICONE SEALANT,"14,300.00",725844
26-Jan,DAVAO FIBREBOARD PACKAGING PLANT,"CHUEN HUAH CHEMICAL CO., LTD",RHL AQUA V0831 019S,EGLV001800000500,TW,15960,STARCH STABILIZING  AND WATERPROOFING AGENT,"24,538.00",1287077
16-Jan,DEL MONTE PHILS INC. / PHILPACK,GENERAL STARCH LIMITED,ITAL MASSIMA 0807 106E,EGLV050700935581,TH,57000,3X20 STC 2280 PAPER BAGS MODIFIED TAPIOCA ST,"44,688.72",2267961
19-Jan,DEL MONTE PHILS INC. / PHILPACK,CARGILL BIO CHEMICAL CO LTD,MARIA SCHULTE 262XWNCNC,XDFF301788,CN,179400,9X20 STC 7176 BAGS C*TEX 06201 ACETYLATED DI,"157,346.46",7962436
4-Jan,DEL MONTE PHILS INC. / PHILPACK,AB ENZYMES GMBH,AS RAGNA V47,CGYSE1712001001,SG,3000,ENZYME(ROHAPECT BL1) (120 canister x 25 kgs.,"30,600.00",1598025
16-Jan,DESK TOP BAGS PHILIPPINES INC.,GOLDEN COMPANY LIMITED,MOL HORIZON 1095E,PSGNMNL1703668,VN,219,HANDBAG ACCESSORIES,"6,715.75",361021
30-Jan,DESK TOP BAGS PHILIPPINES INC.,LUEN THAI FOOTWEAR MACAO COMMERCIAL,AS RAGNA 049W,CTIBSESBC800030HK,HK,1843,"NYLBOND BONDED NYLON THREAD, WATER GLUE","11,960.74",641769
18-Jan,DESK TOP BAGS PHILIPPINES INC.,LUEN THAI FOOTWEAR MACAO,AS RAGNA 048W,CTIBSESBC800008HK,HK,1090,"PVC, EPE FOAM AND PLASTIC FILM EMBOSSMENT","16,922.58",893942
18-Jan,DESK TOP BAGS PHILIPPINES INC.,LUEN THAI FOOTWEAR MACAO,AS RAGNA 048W,CTIBSESBC800008HK,HK,1108,WATER GLUE AND NYLBOND BONDED NYLON THREAD,"18,652.35",985253
30-Jan,DIAMOND DRY MORTAR INC.,AALBORG PORTLAND MALAYSIA SDN,CMA CGM VERDI V. 247E,ICLMNL1801022,MY,49150,DIAMOND BASE COAT WHITE 25KG,"6,349.61",338687
5-Jan,DIAMOND DRY MORTAR INC.,AALBORG PORTLAND MALAYSIA SDN BHD,SSL GANGA  V.0828-005S,ICLDVO1712017,MY,48000,DIAMOND RENDER WHITE,"5,618.40",294221
3-Jan,DIAMOND DRY MORTAR INC.,AALBORG PORTLAND MALAYSIA SDN BHD,RHL AQUA  V.0827-017S,ICLDVO1711053,MY,48000,DIAMOND RENDER WHITE STACKING PATTERN,"5,618.40",295837
17-Jan,DIGEE GLASS & ALUMINUM CO,GAUNGZHOU BAIYUN CHEM IND CO LTD,CIRCULAR QUAY,APLU051778039,CN,1939,1x20' stc: 3 pkgs SEALANT,"12,310.70",630747
19-Jan,DKSH PHILIPPINES INC.,ARCHER DANIELS MIDLAND CO.,COSCO INDONESIA 077S,COSU8016938060,US,2000,ISOLATED SOY PROTEIN PROFAM 921,"8,045.18",413118
23-Jan,DLX BAGS PHILIPPINES INC,LUEN THAI FOOTWEAR MACAU COMMERCIAL,HANSA ALTENBURG V.009W,CTIBSESBC800019HK,HK,6006,WATER BASED GLUE,"14,889.19",790493
4-Jan,DPO  PHILIPPINES  INC.,BENEO-REMY,MSC RIFAYA V#746E,HDMUAWWB0902734,BE,8250,REMYGEL 663 RICE STARCH,"17,795.66",932645
31-Jan,DUTCH BLUE SEA ENTERPRISES,"SHENZHEN WAN YU TRADE CO., LTD",TS OSAKA,49705,CN,17537,GLUE STICK (11MM X 23CM-234CTNS)(7MM X 18CM-,"20,845.20",1075863
26-Jan,DUTCH BLUE SEA ENTERPRISES,DOW CORNING KOREA LTD,WAN HAI 307,0058X00728,KR,23995,SEALANT (DOW CORNING GLASS SEALANT),"28,950.20",1568422
9-Jan,DUTCH BLUE SEA ENTERPRISES,DOW CORNING KOREA LTD.,HEUNG-A HAIPHONG,MOLU13704883311,KR,11737,SEALANT (DOW CORNING GLASS SEALANT),"14,553.30",775247
15-Jan,DUTCH BLUE SEA ENTERPRISES,DOW CORNING KOREA LTD,WAN HAI 273,0057X39907,KR,10399,SEALANT (DOW CORNING GLASS SEALANT),"14,480.28",775583
26-Jan,DUTCH BLUE SEA ENTERPRISES,DOW CORNING KOREA LTD,PHILIPPA SCHULTE,SNKO010180101683,KR,10399,SEALANT (DOW CORNING GLASS SEALANT),"14,293.20",777364
11-Jan,DYSON ELECTRONICS PTE LTD PH BRANCH,MGY TECHNOLOGY CO.  LTD.,LD 0457,50896,TW,44,ADHESIVE - AS-5501,"11,685.72",623144
22-Jan,DYSON ELECTRONICS PTE LTD PH BRANCH,MGY TECHNOLOGY CO.  LTD.,LD 0457,86261,TW,51,ADHESIVE - AS5501,"14,006.41",748962
22-Jan,DYSON ELECTRONICS PTE LTD PH BRANCH,VITROCHEM TECHNOLOGY PTE LTD,CALICANTO BRIDGE V. 246N,GALSE180101301,SG,629,ADHESIVE - HUNTSMAN 2014-1,"30,619.52",1618404
8-Jan,DYSON ELECTRONICS PTE LTD PH BRANCH,VITROCHEM TECHNOLOGY PTE LTD,CALICANTO BRIDGE V. 245N,GALSE171206101,SG,629,ADHESIVE - HUNTSMAN 2014-1,"30,443.90",1600362
22-Jan,DYSON ELECTRONICS PTE LTD PH BRANCH,VITROCHEM TECHNOLOGY PTE LTD,CALICANTO BRIDGE V. 246N,GALSE180101301,SG,345,ADHESIVE - HUNTSMAN 2014-2,"16,808.68",889929
8-Jan,DYSON ELECTRONICS PTE LTD PH BRANCH,VITROCHEM TECHNOLOGY PTE LTD,CALICANTO BRIDGE V. 245N,GALSE171206101,SG,345,ADHESIVE - HUNTSMAN 2014-2,"16,712.27",880016
17-Jan,DYSON ELECTRONICS PTE LTD PH BRANCH,HENKEL SINGAPORE PTE LTD,FX5158,203280,SG,275,ADHESIVE - LOCTITE 3556 (COMPONENT),"78,155.16",4133406
19-Jan,DYSON ELECTRONICS PTE LTD PH BRANCH,HENKEL SINGAPORE PTE LTD,SQ910,NNRSG0157510,SG,150,ADHESIVE - LOCTITE 90R (COMPONENT),"6,355.64",342915
22-Jan,DYSON ELECTRONICS PTE LTD PH BRANCH,VITROCHEM TECHNOLOGY PTE LTD,CALICANTO BRIDGE V. 246N,GALSE180101301,SG,658,ADHESIVE ARALDITE 2022 PART A,"32,062.33",1694507
8-Jan,DYSON ELECTRONICS PTE LTD PH BRANCH,VITROCHEM TECHNOLOGY PTE LTD,CALICANTO BRIDGE V. 245N,GALSE171206101,SG,658,ADHESIVE ARALDITE 2022 PART A,"31,878.43",1675617
22-Jan,DYSON ELECTRONICS PTE LTD PH BRANCH,VITROCHEM TECHNOLOGY PTE LTD,CALICANTO BRIDGE V. 246N,GALSE180101301,SG,658,ADHESIVE ARALDITE 2022 PART B,"32,062.33",1694507
8-Jan,DYSON ELECTRONICS PTE LTD PH BRANCH,VITROCHEM TECHNOLOGY PTE LTD,CALICANTO BRIDGE V. 245N,GALSE171206101,SG,658,ADHESIVE ARALDITE 2022 PART B,"31,878.43",1675617
30-Jan,DYSON ELECTRONICS PTE LTD PH BRANCH,MGY TECHNOLOGY CO.  LTD.,LD 0457,57232,JP,57,ADHESIVE-AS-5503,"15,184.11",820519
26-Jan,DYSON ELECTRONICS PTE LTD PH BRANCH,CREST ULTRASONICS S PTE LTD,LD 0457,7666,SG,14,SICOMET DBOND  500G,"6,273.40",342207
16-Jan,EASY BIO PHILIPPINES INC.,EASY BIO INC,BINDI IPSA VOYAGE 1716S,GLNKFMA17120683,KR,17000,1X40 FTR CNT STC 17OOO KGS OF ENDONASE PLUS.,"66,329.00",3457653
9-Jan,EATON INDUSTRIES PHILIPPINES LLC,LIAN ZHENG ELECTRONICS SHENZHEN CO,HANSA FALKENBURG 1801,CAMNZXE33549,CN,1949,ADHESIVE,"8,830.02",466485
3-Jan,EATON INDUSTRIES PHILIPPINES LLC,LIAN ZHENG ELECTROBNICS SHENZHEN CO,SFL AVON 1801,CAMNZXE33432,CN,500,ADHESIVE,"5,073.47",269221
15-Jan,EATON INDUSTRIES PHILIPPINES LLC P,EPOXYSET INC,KE621,NEU24448712,US,765,EPOXY ADHESIVE,"68,448.80",3620849
16-Jan,EATON INDUSTRIES PHILIPPINES LLC P,EPOXYSET INC,JL741,NEU24450193,US,612,EPOXY ADHESIVE,"54,230.40",2870026
19-Jan,EC STRUCTURAL COMPOSITES INC,Fyfe Asia PTE ltd,TIANJIN BRIDGE V.034E,66,SG,5878,TYFO S EPOXY,"32,855.48",1753997
11-Jan,EDWARD KELLER (PHILIPPINES) INC.,CARGILL DEUTSCHLAND GMBH,YM WIND V003E,NYKSHAMT59944600,DE,18000,ACETYLATED DISTARCH ADIPATE,"23,882.76",1240329
30-Jan,EDWARD KELLER (PHILIPPINES) INC.,PB LEINER ARGENTINA SA,ANTHEA Y V012E,BUEMNO0004171101,AR,20000,EDIBLE BEEF GELATIN 240 BLOOM 40 MESH,"123,118.46",6420831
19-Jan,ELEMATEC ANGELES INC.,ELEMATEC CORPORATION,CALLAO BRIDGE V.123S,82742,JP,1888,EPOXY RESIN COMPOUND ETC,"35,435.12",2013008
10-Jan,ELEMATEC PHILIPPINES INC,ELEMATEC CORPORATION,JL0741,NEC59819314,JP,119,3M EW2045 ADHESIVE,"22,614.82",1194007
17-Jan,ELEMATEC PHILIPPINES INC,"ASEC CO., LTD.",CI701,KKS209043,TW,230,ADHESIVE,"71,263.62",3769488
12-Jan,ELEMATEC PHILIPPINES INC,ELEMATEC CORPORATION,PR431,6351,JP,916,ADHESIVE,"43,097.16",2282120
11-Jan,ELEMATEC PHILIPPINES INC,ELEMATEC CORPORATION,LD 0457,10056,JP,10,ADHESIVE,"7,066.29",378959
10-Jan,ELEMATEC PHILIPPINES INC,ELEMATEC CORPORATION,JL741,NEC59819351,JP,50,ADHESIVE,"5,325.60",285505
25-Jan,ELEMATEC PHILIPPINES INC,ELEMATEC CORPORATION,IWASHIRO 250S,81445,JP,1196,DRY SURF,"61,357.67",3252648
5-Jan,ENGEL ANLAGEN TECHNIK PHILS. INC.,TH SCHOLTEN GMBH & CO KG,TK084,56602,DE,891,SETS OF 2 COMPONENTS EPOXY ADHESIVE,"19,625.50",1037012
19-Jan,EPSON PRECISION(PHILIPPINES) INC.,"HITACHI CHEMICAL CO., LTD.",PR431,YJP18481260,JP,15,ANISOTROPIC CONDUCTIVE FILM-FT,"10,255.50",550013
5-Jan,ERCM PRODUCTS INTERNATIONAL INC.,CHUEN HUAH CHEMICAL CO LTD,HYUNDAI GLORY V. 090S,KAOMNSS16334Y01,TW,10800,FLEXIBLE CEMENTITIOUS (BLACK & GRAY),"15,240.00",815836
24-Jan,ESP PRINTERS INC,HANGZHOU KAIMIKU IMP & EXP,SEASPAN NEW DELHI,COAU7056295070,CN,17000,1 X 20 HOT MELT GLUE,"43,585.00",2215356
30-Jan,EUNICE INC.,KELISEMA SRL,TK084,100168,IT,635,"KELIOAT LIQUID, KELIWOOL LIQUID, KELYAMIN LI","10,804.93",563402
3-Jan,EUNICE INC.,ALISPED S.P.A,HANOVER EXPRESS 073E,201709,IT,3200,KELIWOOL LIQUID,"42,311.82",2152214
30-Jan,EUROASIA MARBLE AND GRANITE INC,XIAMEN ASPIRASTONE IMPORT AND EXPOR,SINOTRANS TIANJIN 1803S,OAXM18014089,CN,2340,MARBLE GLUE,"10,502.55",541514
3-Jan,EXCELLENT TEXSCREENERS INC.,DING YI PRINTING CO LTD,AVILA V 001,SZHTCBU1712009,CN,4572,"PASTE,FILTER ELEMENTS,CARBON BRUSH,UV LAMP","64,332.48",3340370
25-Jan,FABCON PHILS. INC.,CATALYSTS BIOTECHNOLOGIES PVT,ITAL MDERNA E111,15301,IN,2000,ENZYDEX BATCH CLEC-187,"26,700.00",1397542
5-Jan,FAIRCHILD SEMICONDUCTOR (PHILS) INC,ABLESTIK (SHANGHAI)LTD,CX921,UUS00316971,CN,59,2.00 PK LOCTITE ABLESTIK,"13,888.47",740526
29-Jan,FAIRCHILD SEMICONDUCTOR (PHILS) INC,ABLESTIK (SHANGHAI)LTD,CX921,UUS00321156,CN,64,2.00 PK LOCTITE ABLESTIK,"11,607.45",629221
10-Jan,FAIRCHILD SEMICONDUCTOR (PHILS) INC,ABLESTIK (SHANGHAI)LTD,CX925,UUS00319616,CN,59,2.00 PK LOCTITE ABLESTIK,"10,644.26",565748
17-Jan,FAIRCHILD SEMICONDUCTOR (PHILS) INC,HENKEL ELECTRONIC MATERIAL LLC,CX921,ULA01215966,US,56,2.00 PK LOCTITE ABLESTIK,"7,554.30",405204
24-Jan,FAIRCHILD SEMICONDUCTOR (PHILS) INC,ABLESTIK (SHANGHAI)LTD,CX921,UUS00322630,CN,91,3.00 PK LOCTITE ABLESTIK,"25,338.16",1351842
30-Jan,FAIRCHILD SEMICONDUCTOR (PHILS) INC,ABLESTIK (SHANGHAI)LTD,CX921,UUS00324693,CN,86,3.00 PK LOCTITE ABLESTIK,"13,688.94",740968
5-Jan,FAIRCHILD SEMICONDUCTOR (PHILS) INC,U-OCEAN EXPRESS PTE LTD.,UNI-ARISE 0327-514S,UOOSI0003517,SG,3351,"32.00 PK ADHESION PROMOTER AP8000,HIGH SPEED","95,498.52",5028185
8-Jan,FASTWORTH MARKETING,SUNG DO CHEMICAL CO LTD,FPMC CONTAINER 8 1707S,CWFBGL171227A,KR,21000,"ADHESIVE (A-1000,F-5000)","17,103.32",909978
17-Jan,FIBERWORLD INC.,RUGAO JAOUR ADHESIVE PRODUCT,ISAO V1726S,SNL7SHPL0202357,CN,25000,1x40' stc: 1000 ctns of HOT MELT ADHESIVE JM,"51,756.10",2619509
31-Jan,FIBERWORLD INC.,RUGAO JAOUR ADHESIVE PRODUCT,HYUNDAI GLORY V.091S,ASHMSPS0810650,CN,25000,HOT MELT ADHESIVE JM-3522,"50,940.10",2618048
19-Jan,FILSPIN INCORPORATED,"TAPIOCA DEVELOPMENT CORP., LTD",ITAL MASSIMA V.0807-106E,EGLV050701110046,TH,20000,MODIFIED TAPIOCA STARCH TAPSIZE-274,"14,057.80",718693
19-Jan,FISCHER PH ASIA INC,FISCHERWERKE GMBH AND CO.KG,KOTA JUTA,STRCEBH02321,DE,1275,-FOAM ENGLPU 750 B3 E PU,"7,627.09",409039
23-Jan,FISCHER PH ASIA INC,FISCHERWERKE GMBH & CO KG,YM WELLNESS MOL1275,STRMNLH02362,DE,2230,FIXING EQUIPMENT FFB-ES/R FIREBARR ELASTOSEA,"13,198.51",702200
12-Jan,FISCHER PH ASIA INC,FISCHERWERKE GMBH & CO KG,NYK ALTAIR VL2836,STRMNLH02263,DE,4692,"FIXING MATERIAL FISEM390S EPOXY RESIN, FIS S","69,931.60",3674462
3-Jan,FISCHER PH ASIA INC,FISCHERWERKE GMBH & CO KG,MERETE MAERSK MAE8832,STRMNLH02186,DE,4672,FIXING MATERIAL PU 750 B3 E PU FOAM ENGL,"37,732.12",2007520
29-Jan,FLAVORCREST INTERNATIONAL CORPORATI,VRS FOODS LIMITED,HYUNDAI FAITH 68/E,4289,IN,25000,RENNET CASEIN,"166,785.00",8620607
19-Jan,FLEXIBLE PACKAGING PRODUCTS CORP.,TOYO-MORTON LTD,HYUNDAI FORWARD 077S,SNKO24H171200021,JP,16000,ADHESIVE TOMORESTER 45S,"50,906.40",2611478
19-Jan,FLEXIBLE PACKAGING PRODUCTS CORP.,TOYO-MORTON LTD,HYUNDAI FORWARD 077S,SNKO24H171200014,JP,16000,ADHESIVE TOMORESTER 45S,"50,906.40",2611478
9-Jan,FLEXO MANUFACTURING CORPORATION,BENORE LOGISTICS,MAERSK SARNIA 745E,11013,US,9988,LOCTITE LIOFOL HS E4050,"71,620.18",3777702
10-Jan,FLOORSTONE INC,CONVERGENT CONCRETE TECHNOLO,EVER ELITE 1011W,SE069562,US,8996,"CONCRETE SEALANT(PENTRA SIL HD,FLOORSTONE IH","69,785.94",3670130
31-Jan,FLOWTECH INDUSTRIAL SALES INC,"ALL STATE LOGISTICS, INC",MOL SPARKLE 1065S,CDOLX71170,US,20000,1X40 EVERSEAL HV DUCT SEALER,"33,072.46",1789745
26-Jan,FORHOUSTON INTERNATIONAL CORP,ROHM AND HAAS PTE LTD,VALERIE SCHULTE 802B,RPSINMNL18010018,SG,23826,MOR FREE ( ADHESIVE)ROHM AND HAAS BRAND,"16,622.20",908561
5-Jan,FRABELLE CORPORATION,SOLAE TRADING (SHANGHAI) CO.,VICTORIA SCHULTE 1729,24524,CN,18000,ISOLATED SOY PROTEIN,"58,189.00",2925169
5-Jan,FRABELLE CORPORATION,SOLAE TRADING (SHANGHAI) CO.,VICTORIA SCHULTE 1729,24525,CN,18000,ISOLATED SOY PROTEIN,"58,189.00",2925169
19-Jan,FRABELLE CORPORATION,SHANDONG GAOTANG LANSHAN,MARIA SCHULTE,AAJY008399,CN,22000,ISOLATED SOY PROTEIN,"48,901.60",2474025
23-Jan,FRABELLE CORPORATION,SOLAE TRADING CO LTD,MS EAGLE 1801,24529,CN,18000,ISOLATED SOY PROTEIN SUPRO EX45,"59,318.80",3012940
12-Jan,FRABELLE CORPORATION,SHANDONG GAOTANG LANSHAN IMPORT AND,CIRCULAR QUAY,AAJY008313,CN,22000,SOY PROTEIN ISOLATE PUREPRO 90E,"49,843.20",2523182
29-Jan,FRABELLE CORPORATION,SHANDONG GAOTANG LANSHAN IMPORT AND,PHILIPPA SCHULTE,AAJY008412,CN,22000,SOY PROTEIN ISOLATED PUREPRO 90E,"50,820.00",2611795
25-Jan,FRUNKPORT ENTERPRISES,"YIWU XUZHAN IMP & EXP CO., LTD",HAI LIAN,SITGNBMS921675,CN,5712,GLUE,"5,969.87",320910
18-Jan,FUNAI ELECTRIC CEBU INC.,ENGINEERED MATERIAL SYSTEM INC./ EM,LD 0457,34623,US,65,120X30 CC SYRINGES ADHESIVE TOPSIDE ENCAP,"13,919.26",744338
8-Jan,FUNAI ELECTRIC CEBU INC.,THE STROUSE CORPORATION,LD 0457,563855,US,64,DIE CUT ADHESIVE PREFORM ADHESIVE PREFORM C,"9,847.66",522996
8-Jan,FUNAI ELECTRIC CEBU INC.,STROUSE CORPORATION,LD 0457,63844,US,37,DIE CUT ADHESIVE PREFORM TAB MONO TAB NOISE,"12,539.99",664644
26-Jan,FURUKAWA SANGYO KAISHA PHILIPPINES,NISHI TOKYO CHEMIX CORPORATION,IWASHIRO 250S,YHMNL00101618JP,JP,122,QR-3460,"22,548.53",1196162
20-Jan,FUTABA CORPORATION OF THE PHIL,FUTABA CORPORATION,5J5055,NEC60155093,JP,332,POLARIZER,"68,718.83",3640984
13-Jan,FUTABA CORPORATION OF THE PHIL,FUTABA CORPORATION,NH0819,NEC59957671,JP,113,POLARIZER,"68,690.52",3625659
27-Jan,FUTABA CORPORATION OF THE PHIL,FUTABA CORPORATION,NH819,NEC60360134,JP,157,POLARIZER,"62,370.54",3345772
6-Jan,FUTABA CORPORATION OF THE PHIL,FUTABA CORPORATION,5J5055,NEC59590753,JP,244,POLARIZER,"57,480.06",3016007
24-Jan,FUTABA CORPORATION OF THE PHIL,FUTABA CORPORATION,NH819,NEC60228420,JP,117,POLARIZER,"52,694.18",2796504
18-Jan,FUTABA CORPORATION OF THE PHIL,FUTABA CORPORATION,NH0819,NEC60099756,JP,90,POLARIZER,"41,090.24",2185731
26-Jan,FUTABA CORPORATION OF THE PHIL,FUTABA CORPORATION,NH819,NEC60315382,JP,93,POLARIZER,"36,111.24",1936991
11-Jan,FUTABA CORPORATION OF THE PHIL,FUTABA CORPORATION,NH0819,NEC59893083,JP,60,POLARIZER,"35,734.67",1893333
24-Jan,GANDANG KALIKASAN INC.,GANDANG KALIKASAN INC. USA,OOCL CHARLESTON 123S,S00285925,US,91,GLUADIN,"9,065.33",463894
4-Jan,GBPLEN CORPORATION,"KOLEN CO., LTD,",OZ703,DECX984371,KR,93,PLASTIC BONDING LCM,"9,859.20",523603
20-Jan,GBPLEN CORPORATION,"KOLEN CO., LTD,",OZ703,DECX984448,KR,24,PLASTIC BONDING LCM,"7,366.76",396546
25-Jan,GLOBE INTL DISTRIBUTOR CENTER INC,PYE PRODUCTS M SDN BHD,APL LOS ANGELES 142W,APLU072104877,MY,16375,"PYEFLEXI-SEAL GREY 25KG PLAIN DRUM, PYEFLEXI","31,110.00",1654901
25-Jan,GLOBE INTL DISTRIBUTOR CENTER INC,PYE PRODUCTS M SDN BHD,APL LOS ANGELES 142W,APLU072104878,MY,11822,"PYESLATE SEAL GLOSS 200LIT, PYEPRUF-SEAL MAT","18,301.78",976827
15-Jan,GLOBE INTL DISTRIBUTOR CENTER INC,PT ERJE LONDON CHEMICAL,DEVA 0256N,8040C7000V00,ID,16000,RJ ROOF SEALER 20 KG 800 PAILS 800 PCS,"32,976.00",1669432
15-Jan,GLOBE INTL DISTRIBUTOR CENTER INC,PT ERJE LONDON CHEMICAL,CPO NORFOLK 0258N,8040C7001J00,ID,16000,RJ ROOF SEALER 20 KG 800 PAILS 800 PCS,"32,976.00",1669432
31-Jan,GLOBE INTL DISTRIBUTOR CENTER INC,PT ERJE LONDON CHEMICAL,SEASPAN FRASER 0262N,300,ID,16000,RJ ROOF SEALER 20 KG 800 PAILS 800 PCS,"32,976.00",1695053
3-Jan,GN POWER KAUSWAGAN LTD CO,SHANGHAI ELECTRIC POWER CONS,FREYA V126,FR126SH001,CN,2625,FIRE BARRIER COMPOSITE SHEET,"76,024.71",3869081
24-Jan,GN POWER KAUSWAGAN LTD CO,SHANGHAI ELECTRIC POWER CONS,JACARANDA V.CHO797,0797SH00400700901,CN,33000,FIRE BARRIER COMPOSITE SHEET,"9,287.98",487836
22-Jan,GREENFLOOR INNOVATIONS CORPORATION,FLOOR CHEM ASIA CO LTD,MOL HORIZON V1096E,BKKCB17018218,TH,145212,INDUSTRIAL POLYURETHANE FLOOR COATING TUFF K,"181,857.69",9208452
17-Jan,H B FULLER PHILS INC,H. B. FULLER (CHINA) ADHESIVES LTD.,LI JING 2 180102000000,0247A39268,CN,8000,ADVANTRA 8621 (HOT MELT ADHESIVES),"24,363.88",1233856
12-Jan,H B FULLER PHILS INC,H.B FULLER (CHINA) ADHESIVES LTD,ASIA IPSA V.S048,0247A38357,CN,3087,ADVANTRA PHC 9255,"8,970.25",479644
30-Jan,H B FULLER PHILS INC,H.B FULLER ADHESIVE MALASYIA SDN BH,CMA CGM VERDI V.247E,COAU7120790600,MY,10800,ADVANTRA PHC 9256,"33,557.37",1724692
17-Jan,H B FULLER PHILS INC,H. B. FULLER (CHINA) ADHESIVES LTD.,LI JING 2 180102000000,0247A39268,CN,16000,ADVANTRA PHC 9256 (HOT MELT ADHESIVES),"59,959.32",3028033
12-Jan,H B FULLER PHILS INC,H. B. FULLER ADHESIVES MALAYSIA SDN,SINO BRIDGE 001E,COAU7120780890,MY,5400,ADVANTRA PHC 9256 (INDUSTRIAL ADHESIVES),"16,995.98",859112
25-Jan,H B FULLER PHILS INC,H. B. FULLER ADHESIVES MALAYSIA SDN,FELIXSTOWE BRIDGE 058E,COAU7120787660,MY,5400,ADVANTRA PHC 9256 (INDUSTRIAL ADHESIVES),"16,883.34",858439
25-Jan,H B FULLER PHILS INC,H. B. FULLER ADHESIVES MALAYSIA SDN,FELIXSTOWE BRIDGE 058E,COAU7120787660,MY,2400,DURABOND HM 1368 (INDUSTRIAL ADHESIVES),"5,609.76",286686
12-Jan,H B FULLER PHILS INC,H. B. FULLER ADHESIVES MALAYSIA SDN,SINO BRIDGE 001E,COAU7120780890,MY,2100,DURABOND HM 7296 (INDUSTRIAL ADHESIVES),"5,037.23",255981
25-Jan,H B FULLER PHILS INC,H. B. FULLER ADHESIVES MALAYSIA SDN,FELIXSTOWE BRIDGE 058E,COAU7120787660,MY,6075,GRIPWELL 1201 (INDUSTRIAL ADHESIVES),"10,911.03",555546
11-Jan,H B FULLER PHILS INC,H B FULLER DEUTSCHLAND PRODUKTIONS,THALASSA ELPIDA V.0951-019E,17HAM0038633,DE,13125,HARMLESS GLUE HM 8229 E,"43,023.65",2275859
12-Jan,H B FULLER PHILS INC,H.B FULLER (CHINA) ADHESIVES LTD,ASIA IPSA V.S048,0247A38357,CN,14513,HOT MELT ADHESIVES,"41,802.23",2112804
10-Jan,HAMBURG TRADING CORPORATION,CARGILL BIO CHEMICAL CO LTD,CIRCULAR QUAY,XDFF301758,CN,19800,1X20 CONTAINER 792 BAGS DISTARCH PHOSPHATE C,"20,569.36",1039386
17-Jan,HAMBURG TRADING CORPORATION,CARGILL BIO-CHEMICAL CO LTD,MARIA SCHULTE,XDFF301789,CN,19800,1X20 CONTAINER STC: 792 BAGS C STABITEX 0531,"15,196.63",774809
10-Jan,HAMBURG TRADING CORPORATION,CARGILL BIO CHEMICAL CO LTD,NAVIOS SUMMER,XDFF301737,CN,19850,1X20 CONTAINER STC: 794 BAGS DISTARCH PHOSPH,"15,233.31",772476
